Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement

state 67

    (62) arith_op -> TIMES .

    LPAREN          reduce using rule 62 (arith_op -> TIMES .)
    IDENTIFIER      reduce using rule 62 (arith_op -> TIMES .)
    INTEGER         reduce using rule 62 (arith_op -> TIMES .)
    DOUBLE          reduce using rule 62 (arith_op -> TIMES .)
    STRING          reduce using rule 62 (arith_op -> TIMES .)
    LSQUARE         reduce using rule 62 (arith_op -> TIMES .)


state 68

    (63) arith_op -> DIVIDE .

    LPAREN          reduce using rule 63 (arith_op -> DIVIDE .)
    IDENTIFIER      reduce using rule 63 (arith_op -> DIVIDE .)
    INTEGER         reduce using rule 63 (arith_op -> DIVIDE .)
    DOUBLE          reduce using rule 63 (arith_op -> DIVIDE .)
    STRING          reduce using rule 63 (arith_op -> DIVIDE .)
    LSQUARE         reduce using rule 63 (arith_op -> DIVIDE .)


state 69

    (55) logic -> logic logic_op . logic
    (54) logic -> . comparison
    (55) logic -> . logic logic_op logic
    (56) logic -> . LPAREN logic logic_op logic RPAREN
    (57) logic -> . LOGICAL_NOT logic
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 97
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    logic                          shift and go to state 108
    comparison                     shift and go to state 27
    value                          shift and go to state 98
    boolean                        shift and go to state 46
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 70

    (58) logic_op -> LOGICAL_AND .

    LPAREN          reduce using rule 58 (logic_op -> LOGICAL_AND .)
    LOGICAL_NOT     reduce using rule 58 (logic_op -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 58 (logic_op -> LOGICAL_AND .)
    TRUE            reduce using rule 58 (logic_op -> LOGICAL_AND .)
    FALSE           reduce using rule 58 (logic_op -> LOGICAL_AND .)
    INTEGER         reduce using rule 58 (logic_op -> LOGICAL_AND .)
    DOUBLE          reduce using rule 58 (logic_op -> LOGICAL_AND .)
    STRING          reduce using rule 58 (logic_op -> LOGICAL_AND .)
    LSQUARE         reduce using rule 58 (logic_op -> LOGICAL_AND .)


state 71

    (59) logic_op -> LOGICAL_OR .

    LPAREN          reduce using rule 59 (logic_op -> LOGICAL_OR .)
    LOGICAL_NOT     reduce using rule 59 (logic_op -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 59 (logic_op -> LOGICAL_OR .)
    TRUE            reduce using rule 59 (logic_op -> LOGICAL_OR .)
    FALSE           reduce using rule 59 (logic_op -> LOGICAL_OR .)
    INTEGER         reduce using rule 59 (logic_op -> LOGICAL_OR .)
    DOUBLE          reduce using rule 59 (logic_op -> LOGICAL_OR .)
    STRING          reduce using rule 59 (logic_op -> LOGICAL_OR .)
    LSQUARE         reduce using rule 59 (logic_op -> LOGICAL_OR .)


state 72

    (12) assignment -> modifier type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> modifier type . IDENTIFIER ASSIGN expression SEMICOLON
    (21) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 110
    QUESTION_MARK   shift and go to state 75

    nullable                       shift and go to state 109

state 73

    (13) assignment -> type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 111


state 74

    (15) assignment -> type IDENTIFIER . ASSIGN expression SEMICOLON
    (83) function -> type IDENTIFIER . LPAREN parameters RPAREN LBRACE lines RBRACE

    ASSIGN          shift and go to state 112
    LPAREN          shift and go to state 113


state 75

    (21) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 21 (nullable -> QUESTION_MARK .)


state 76

    (16) reassignment -> IDENTIFIER ASSIGN . expression SEMICOLON
    (44) expression -> . arithmetic
    (45) expression -> . logic
    (46) expression -> . function_call
    (47) arithmetic -> . value
    (48) arithmetic -> . arithmetic arith_op arithmetic
    (49) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (54) logic -> . comparison
    (55) logic -> . logic logic_op logic
    (56) logic -> . LPAREN logic logic_op logic RPAREN
    (57) logic -> . LOGICAL_NOT logic
    (30) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 114
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 115
    arithmetic                     shift and go to state 12
    logic                          shift and go to state 13
    function_call                  shift and go to state 116
    value                          shift and go to state 26
    comparison                     shift and go to state 27
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45
    boolean                        shift and go to state 46

state 77

    (17) reassignment -> IDENTIFIER INLINE_ARITH . number SEMICOLON
    (18) reassignment -> IDENTIFIER INLINE_ARITH . SEMICOLON
    (19) reassignment -> IDENTIFIER INLINE_ARITH . number
    (20) reassignment -> IDENTIFIER INLINE_ARITH .
    (76) number -> . INTEGER
    (77) number -> . DOUBLE

    SEMICOLON       shift and go to state 118
    $end            reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    LINE_BREAK      reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    PRINT           reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    IF              reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    WHILE           reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    FOR             reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    IDENTIFIER      reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    LATE            reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    FINAL           reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    CONST           reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    INTEGER_TYPE    reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    DOUBLE_TYPE     reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    BOOLEAN_TYPE    reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    QUEUE_TYPE      reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    STRING_TYPE     reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    ENUM_TYPE       reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    VAR             reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    LIST_TYPE       reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    MAP_TYPE        reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    SET_TYPE        reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    DYNAMIC_TYPE    reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    VOID            reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    RBRACE          reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    RPAREN          reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH .)
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48

    number                         shift and go to state 117

state 78

    (30) function_call -> IDENTIFIER LPAREN . values RPAREN SEMICOLON
    (31) function_call -> IDENTIFIER LPAREN . values RPAREN
    (70) values -> . value
    (71) values -> . value COMMA values
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    IDENTIFIER      shift and go to state 83
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    values                         shift and go to state 119
    value                          shift and go to state 101
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 79

    (25) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (26) print -> PRINT LPAREN . RPAREN SEMICOLON
    (44) expression -> . arithmetic
    (45) expression -> . logic
    (46) expression -> . function_call
    (47) arithmetic -> . value
    (48) arithmetic -> . arithmetic arith_op arithmetic
    (49) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (54) logic -> . comparison
    (55) logic -> . logic logic_op logic
    (56) logic -> . LPAREN logic logic_op logic RPAREN
    (57) logic -> . LOGICAL_NOT logic
    (30) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    RPAREN          shift and go to state 121
    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 114
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 120
    arithmetic                     shift and go to state 12
    logic                          shift and go to state 13
    function_call                  shift and go to state 116
    value                          shift and go to state 26
    comparison                     shift and go to state 27
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45
    boolean                        shift and go to state 46

state 80

    (49) arithmetic -> LPAREN arithmetic . arith_op arithmetic RPAREN
    (48) arithmetic -> arithmetic . arith_op arithmetic
    (60) arith_op -> . PLUS
    (61) arith_op -> . MINUS
    (62) arith_op -> . TIMES
    (63) arith_op -> . DIVIDE

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

    arith_op                       shift and go to state 122

state 81

    (56) logic -> LPAREN logic . logic_op logic RPAREN
    (55) logic -> logic . logic_op logic
    (58) logic_op -> . LOGICAL_AND
    (59) logic_op -> . LOGICAL_OR

    LOGICAL_AND     shift and go to state 70
    LOGICAL_OR      shift and go to state 71

    logic_op                       shift and go to state 123

state 82

    (53) comparison -> LPAREN comparison . comp_op comparison RPAREN
    (54) logic -> comparison .
    (52) comparison -> comparison . comp_op comparison
    (64) comp_op -> . EQUAL
    (65) comp_op -> . NOT_EQUAL
    (66) comp_op -> . LESS
