Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    NULL
    RETURN
    SET
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    VOID            reduce using rule 83 (value -> list .)
    RBRACE          reduce using rule 83 (value -> list .)
    COMMA           reduce using rule 83 (value -> list .)
    RSQUARE         reduce using rule 83 (value -> list .)


state 52

    (87) boolean -> TRUE .

    EQUAL           reduce using rule 87 (boolean -> TRUE .)
    NOT_EQUAL       reduce using rule 87 (boolean -> TRUE .)
    LESS            reduce using rule 87 (boolean -> TRUE .)
    LESS_EQUAL      reduce using rule 87 (boolean -> TRUE .)
    GREATER         reduce using rule 87 (boolean -> TRUE .)
    GREATER_EQUAL   reduce using rule 87 (boolean -> TRUE .)
    LOGICAL_AND     reduce using rule 87 (boolean -> TRUE .)
    LOGICAL_OR      reduce using rule 87 (boolean -> TRUE .)
    $end            reduce using rule 87 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 87 (boolean -> TRUE .)
    RPAREN          reduce using rule 87 (boolean -> TRUE .)
    LINE_BREAK      reduce using rule 87 (boolean -> TRUE .)
    PRINT           reduce using rule 87 (boolean -> TRUE .)
    IF              reduce using rule 87 (boolean -> TRUE .)
    WHILE           reduce using rule 87 (boolean -> TRUE .)
    FOR             reduce using rule 87 (boolean -> TRUE .)
    IDENTIFIER      reduce using rule 87 (boolean -> TRUE .)
    LATE            reduce using rule 87 (boolean -> TRUE .)
    FINAL           reduce using rule 87 (boolean -> TRUE .)
    CONST           reduce using rule 87 (boolean -> TRUE .)
    INTEGER_TYPE    reduce using rule 87 (boolean -> TRUE .)
    DOUBLE_TYPE     reduce using rule 87 (boolean -> TRUE .)
    BOOLEAN_TYPE    reduce using rule 87 (boolean -> TRUE .)
    QUEUE_TYPE      reduce using rule 87 (boolean -> TRUE .)
    STRING_TYPE     reduce using rule 87 (boolean -> TRUE .)
    ENUM_TYPE       reduce using rule 87 (boolean -> TRUE .)
    VAR             reduce using rule 87 (boolean -> TRUE .)
    LIST_TYPE       reduce using rule 87 (boolean -> TRUE .)
    MAP_TYPE        reduce using rule 87 (boolean -> TRUE .)
    SET_TYPE        reduce using rule 87 (boolean -> TRUE .)
    DYNAMIC_TYPE    reduce using rule 87 (boolean -> TRUE .)
    VOID            reduce using rule 87 (boolean -> TRUE .)
    RBRACE          reduce using rule 87 (boolean -> TRUE .)


state 53

    (88) boolean -> FALSE .

    EQUAL           reduce using rule 88 (boolean -> FALSE .)
    NOT_EQUAL       reduce using rule 88 (boolean -> FALSE .)
    LESS            reduce using rule 88 (boolean -> FALSE .)
    LESS_EQUAL      reduce using rule 88 (boolean -> FALSE .)
    GREATER         reduce using rule 88 (boolean -> FALSE .)
    GREATER_EQUAL   reduce using rule 88 (boolean -> FALSE .)
    LOGICAL_AND     reduce using rule 88 (boolean -> FALSE .)
    LOGICAL_OR      reduce using rule 88 (boolean -> FALSE .)
    $end            reduce using rule 88 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 88 (boolean -> FALSE .)
    RPAREN          reduce using rule 88 (boolean -> FALSE .)
    LINE_BREAK      reduce using rule 88 (boolean -> FALSE .)
    PRINT           reduce using rule 88 (boolean -> FALSE .)
    IF              reduce using rule 88 (boolean -> FALSE .)
    WHILE           reduce using rule 88 (boolean -> FALSE .)
    FOR             reduce using rule 88 (boolean -> FALSE .)
    IDENTIFIER      reduce using rule 88 (boolean -> FALSE .)
    LATE            reduce using rule 88 (boolean -> FALSE .)
    FINAL           reduce using rule 88 (boolean -> FALSE .)
    CONST           reduce using rule 88 (boolean -> FALSE .)
    INTEGER_TYPE    reduce using rule 88 (boolean -> FALSE .)
    DOUBLE_TYPE     reduce using rule 88 (boolean -> FALSE .)
    BOOLEAN_TYPE    reduce using rule 88 (boolean -> FALSE .)
    QUEUE_TYPE      reduce using rule 88 (boolean -> FALSE .)
    STRING_TYPE     reduce using rule 88 (boolean -> FALSE .)
    ENUM_TYPE       reduce using rule 88 (boolean -> FALSE .)
    VAR             reduce using rule 88 (boolean -> FALSE .)
    LIST_TYPE       reduce using rule 88 (boolean -> FALSE .)
    MAP_TYPE        reduce using rule 88 (boolean -> FALSE .)
    SET_TYPE        reduce using rule 88 (boolean -> FALSE .)
    DYNAMIC_TYPE    reduce using rule 88 (boolean -> FALSE .)
    VOID            reduce using rule 88 (boolean -> FALSE .)
    RBRACE          reduce using rule 88 (boolean -> FALSE .)


state 54

    (89) list -> LSQUARE . RSQUARE
    (90) list -> LSQUARE . values RSQUARE
    (78) values -> . value
    (79) values -> . value COMMA values
    (80) value -> . IDENTIFIER
    (81) value -> . number
    (82) value -> . string
    (83) value -> . list
    (84) number -> . INTEGER
    (85) number -> . DOUBLE
    (86) string -> . STRING
    (89) list -> . LSQUARE RSQUARE
    (90) list -> . LSQUARE values RSQUARE

    RSQUARE         shift and go to state 105
    IDENTIFIER      shift and go to state 87
    INTEGER         shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    LSQUARE         shift and go to state 54

    values                         shift and go to state 106
    value                          shift and go to state 107
    number                         shift and go to state 103
    string                         shift and go to state 104
    list                           shift and go to state 51

state 55

    (29) if_statement -> if_statement ELSE . if_statement
    (30) if_statement -> if_statement ELSE . LBRACE lines RBRACE
    (28) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (29) if_statement -> . if_statement ELSE if_statement
    (30) if_statement -> . if_statement ELSE LBRACE lines RBRACE

    LBRACE          shift and go to state 109
    IF              shift and go to state 22

    if_statement                   shift and go to state 108

state 56

    (9) statement -> LBRACE lines . RBRACE

    RBRACE          shift and go to state 110


state 57

    (97) line -> print .

    LINE_BREAK      reduce using rule 97 (line -> print .)
    PRINT           reduce using rule 97 (line -> print .)
    IF              reduce using rule 97 (line -> print .)
    WHILE           reduce using rule 97 (line -> print .)
    FOR             reduce using rule 97 (line -> print .)
    IDENTIFIER      reduce using rule 97 (line -> print .)
    LATE            reduce using rule 97 (line -> print .)
    FINAL           reduce using rule 97 (line -> print .)
    CONST           reduce using rule 97 (line -> print .)
    INTEGER_TYPE    reduce using rule 97 (line -> print .)
    DOUBLE_TYPE     reduce using rule 97 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 97 (line -> print .)
    QUEUE_TYPE      reduce using rule 97 (line -> print .)
    STRING_TYPE     reduce using rule 97 (line -> print .)
    ENUM_TYPE       reduce using rule 97 (line -> print .)
    VAR             reduce using rule 97 (line -> print .)
    LIST_TYPE       reduce using rule 97 (line -> print .)
    MAP_TYPE        reduce using rule 97 (line -> print .)
    SET_TYPE        reduce using rule 97 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 97 (line -> print .)
    VOID            reduce using rule 97 (line -> print .)
    RBRACE          reduce using rule 97 (line -> print .)
    $end            reduce using rule 97 (line -> print .)


state 58

    (98) line -> assignment .

    LINE_BREAK      reduce using rule 98 (line -> assignment .)
    PRINT           reduce using rule 98 (line -> assignment .)
    IF              reduce using rule 98 (line -> assignment .)
    WHILE           reduce using rule 98 (line -> assignment .)
    FOR             reduce using rule 98 (line -> assignment .)
    IDENTIFIER      reduce using rule 98 (line -> assignment .)
    LATE            reduce using rule 98 (line -> assignment .)
    FINAL           reduce using rule 98 (line -> assignment .)
    CONST           reduce using rule 98 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 98 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 98 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 98 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 98 (line -> assignment .)
    STRING_TYPE     reduce using rule 98 (line -> assignment .)
    ENUM_TYPE       reduce using rule 98 (line -> assignment .)
    VAR             reduce using rule 98 (line -> assignment .)
    LIST_TYPE       reduce using rule 98 (line -> assignment .)
    MAP_TYPE        reduce using rule 98 (line -> assignment .)
    SET_TYPE        reduce using rule 98 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 98 (line -> assignment .)
    VOID            reduce using rule 98 (line -> assignment .)
    RBRACE          reduce using rule 98 (line -> assignment .)
    $end            reduce using rule 98 (line -> assignment .)


state 59

    (99) line -> function .

    LINE_BREAK      reduce using rule 99 (line -> function .)
    PRINT           reduce using rule 99 (line -> function .)
    IF              reduce using rule 99 (line -> function .)
    WHILE           reduce using rule 99 (line -> function .)
    FOR             reduce using rule 99 (line -> function .)
    IDENTIFIER      reduce using rule 99 (line -> function .)
    LATE            reduce using rule 99 (line -> function .)
    FINAL           reduce using rule 99 (line -> function .)
    CONST           reduce using rule 99 (line -> function .)
    INTEGER_TYPE    reduce using rule 99 (line -> function .)
    DOUBLE_TYPE     reduce using rule 99 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 99 (line -> function .)
    QUEUE_TYPE      reduce using rule 99 (line -> function .)
    STRING_TYPE     reduce using rule 99 (line -> function .)
    ENUM_TYPE       reduce using rule 99 (line -> function .)
    VAR             reduce using rule 99 (line -> function .)
    LIST_TYPE       reduce using rule 99 (line -> function .)
    MAP_TYPE        reduce using rule 99 (line -> function .)
    SET_TYPE        reduce using rule 99 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 99 (line -> function .)
    VOID            reduce using rule 99 (line -> function .)
    RBRACE          reduce using rule 99 (line -> function .)
    $end            reduce using rule 99 (line -> function .)


state 60

    (100) line -> if_statement .
    (29) if_statement -> if_statement . ELSE if_statement
    (30) if_statement -> if_statement . ELSE LBRACE lines RBRACE

    LINE_BREAK      reduce using rule 100 (line -> if_statement .)
    PRINT           reduce using rule 100 (line -> if_statement .)
    IF              reduce using rule 100 (line -> if_statement .)
    WHILE           reduce using rule 100 (line -> if_statement .)
    FOR             reduce using rule 100 (line -> if_statement .)
    IDENTIFIER      reduce using rule 100 (line -> if_statement .)
    LATE            reduce using rule 100 (line -> if_statement .)
    FINAL           reduce using rule 100 (line -> if_statement .)
    CONST           reduce using rule 100 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 100 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 100 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 100 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 100 (line -> if_statement .)
    STRING_TYPE     reduce using rule 100 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 100 (line -> if_statement .)
    VAR             reduce using rule 100 (line -> if_statement .)
    LIST_TYPE       reduce using rule 100 (line -> if_statement .)
    MAP_TYPE        reduce using rule 100 (line -> if_statement .)
    SET_TYPE        reduce using rule 100 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 100 (line -> if_statement .)
    VOID            reduce using rule 100 (line -> if_statement .)
    RBRACE          reduce using rule 100 (line -> if_statement .)
    $end            reduce using rule 100 (line -> if_statement .)
    ELSE            shift and go to state 55


state 61

    (101) line -> while_statement .

    LINE_BREAK      reduce using rule 101 (line -> while_statement .)
    PRINT           reduce using rule 101 (line -> while_statement .)
    IF              reduce using rule 101 (line -> while_statement .)
    WHILE           reduce using rule 101 (line -> while_statement .)
    FOR             reduce using rule 101 (line -> while_statement .)
    IDENTIFIER      reduce using rule 101 (line -> while_statement .)
    LATE            reduce using rule 101 (line -> while_statement .)
    FINAL           reduce using rule 101 (line -> while_statement .)
    CONST           reduce using rule 101 (line -> while_statement .)
    INTEGER_TYPE    reduce using rule 101 (line -> while_statement .)
    DOUBLE_TYPE     reduce using rule 101 (line -> while_statement .)
    BOOLEAN_TYPE    reduce using rule 101 (line -> while_statement .)
    QUEUE_TYPE      reduce using rule 101 (line -> while_statement .)
    STRING_TYPE     reduce using rule 101 (line -> while_statement .)
    ENUM_TYPE       reduce using rule 101 (line -> while_statement .)
    VAR             reduce using rule 101 (line -> while_statement .)
    LIST_TYPE       reduce using rule 101 (line -> while_statement .)
    MAP_TYPE        reduce using rule 101 (line -> while_statement .)
    SET_TYPE        reduce using rule 101 (line -> while_statement .)
    DYNAMIC_TYPE    reduce using rule 101 (line -> while_statement .)
    VOID            reduce using rule 101 (line -> while_statement .)
    RBRACE          reduce using rule 101 (line -> while_statement .)
    $end            reduce using rule 101 (line -> while_statement .)


state 62

    (102) line -> for_statement .

    LINE_BREAK      reduce using rule 102 (line -> for_statement .)
    PRINT           reduce using rule 102 (line -> for_statement .)
    IF              reduce using rule 102 (line -> for_statement .)
    WHILE           reduce using rule 102 (line -> for_statement .)
    FOR             reduce using rule 102 (line -> for_statement .)
    IDENTIFIER      reduce using rule 102 (line -> for_statement .)
