Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    if_statement                   shift and go to state 56
    modifier                       shift and go to state 14

state 163

    (21) if_statement -> IF LPAREN logic RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 168


state 164

    (100) while_statement -> WHILE LPAREN logic RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 169


state 165

    (101) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON . assignment RPAREN LBRACE lines RBRACE
    (11) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (12) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) modifier -> . LATE
    (17) modifier -> . FINAL
    (18) modifier -> . CONST
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    LATE            shift and go to state 26
    FINAL           shift and go to state 27
    CONST           shift and go to state 28
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39
    VOID            shift and go to state 40

    assignment                     shift and go to state 170
    modifier                       shift and go to state 14
    type                           shift and go to state 118

state 166

    (11) assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LATE            reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER_TYPE    reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    QUEUE_TYPE      reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM_TYPE       reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LIST_TYPE       reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    MAP_TYPE        reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    SET_TYPE        reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RPAREN          reduce using rule 11 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)


state 167

    (76) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 171


state 168

    (21) if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .

    ELSE            reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    $end            reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LATE            reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    VOID            reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 21 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)


state 169

    (100) while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 100 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)


state 170

    (101) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON assignment . RPAREN LBRACE lines RBRACE

    RPAREN          shift and go to state 172


state 171

    (76) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LATE            reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    VOID            reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 76 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)


state 172

    (101) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON assignment RPAREN . LBRACE lines RBRACE

    LBRACE          shift and go to state 173


state 173

    (101) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON assignment RPAREN LBRACE . lines RBRACE
    (77) lines -> . line LINE_BREAK lines
    (78) lines -> . line lines
    (79) lines -> . line
    (80) lines -> .
    (81) line -> . print
    (82) line -> . assignment
    (83) line -> . function
    (84) line -> . if_statement
    (19) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (20) print -> . PRINT LPAREN RPAREN SEMICOLON
    (11) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (12) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (76) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (21) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (22) if_statement -> . if_statement ELSE if_statement
    (23) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (16) modifier -> . LATE
    (17) modifier -> . FINAL
    (18) modifier -> . CONST
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    RBRACE          reduce using rule 80 (lines -> .)
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    LATE            shift and go to state 26
    FINAL           shift and go to state 27
    CONST           shift and go to state 28
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39
    VOID            shift and go to state 40

    assignment                     shift and go to state 54
    lines                          shift and go to state 174
    line                           shift and go to state 22
    print                          shift and go to state 53
    function                       shift and go to state 55
    if_statement                   shift and go to state 56
    modifier                       shift and go to state 14
    type                           shift and go to state 15

state 174

    (101) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON assignment RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 175


state 175

    (101) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON assignment RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 101 (for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON assignment RPAREN LBRACE lines RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICAL_AND in state 87 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 87 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 96 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 99 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 99 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for LESS in state 120 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 120 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 135 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 135 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 135 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 135 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 136 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 136 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for LESS in state 137 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 137 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 137 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (statement -> <empty>)
WARNING: rejected rule (lines -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 3 resolved using rule (statement -> assignment)
WARNING: rejected rule (line -> assignment) in state 3
WARNING: reduce/reduce conflict in state 4 resolved using rule (statement -> print)
WARNING: rejected rule (line -> print) in state 4
WARNING: reduce/reduce conflict in state 5 resolved using rule (statement -> function)
WARNING: rejected rule (line -> function) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (statement -> if_statement)
WARNING: rejected rule (line -> if_statement) in state 6
WARNING: reduce/reduce conflict in state 22 resolved using rule (lines -> line)
WARNING: rejected rule (lines -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 23 resolved using rule (arithmetic -> value)
WARNING: rejected rule (comparison -> value) in state 23
