Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    LESS_EQUAL      reduce using rule 100 (value -> IDENTIFIER .)
    GREATER         reduce using rule 100 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 100 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 100 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 100 (value -> IDENTIFIER .)
    $end            reduce using rule 100 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 100 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 100 (value -> IDENTIFIER .)
    LINE_BREAK      reduce using rule 100 (value -> IDENTIFIER .)
    PRINT           reduce using rule 100 (value -> IDENTIFIER .)
    IF              reduce using rule 100 (value -> IDENTIFIER .)
    WHILE           reduce using rule 100 (value -> IDENTIFIER .)
    FOR             reduce using rule 100 (value -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 100 (value -> IDENTIFIER .)
    FINAL           reduce using rule 100 (value -> IDENTIFIER .)
    CONST           reduce using rule 100 (value -> IDENTIFIER .)
    INTEGER_TYPE    reduce using rule 100 (value -> IDENTIFIER .)
    DOUBLE_TYPE     reduce using rule 100 (value -> IDENTIFIER .)
    BOOLEAN_TYPE    reduce using rule 100 (value -> IDENTIFIER .)
    QUEUE_TYPE      reduce using rule 100 (value -> IDENTIFIER .)
    STRING_TYPE     reduce using rule 100 (value -> IDENTIFIER .)
    ENUM_TYPE       reduce using rule 100 (value -> IDENTIFIER .)
    VAR             reduce using rule 100 (value -> IDENTIFIER .)
    LIST_TYPE       reduce using rule 100 (value -> IDENTIFIER .)
    MAP_TYPE        reduce using rule 100 (value -> IDENTIFIER .)
    SET_TYPE        reduce using rule 100 (value -> IDENTIFIER .)
    DYNAMIC_TYPE    reduce using rule 100 (value -> IDENTIFIER .)
    VOID            reduce using rule 100 (value -> IDENTIFIER .)
    RBRACE          reduce using rule 100 (value -> IDENTIFIER .)
    RSQUARE         reduce using rule 100 (value -> IDENTIFIER .)


state 94

    (48) if_statement -> IF LPAREN . logic RPAREN LBRACE lines RBRACE
    (83) logic -> . comparison
    (84) logic -> . logic logic_op logic
    (85) logic -> . LPAREN logic logic_op logic RPAREN
    (86) logic -> . LOGICAL_NOT logic
    (79) comparison -> . values
    (80) comparison -> . boolean
    (81) comparison -> . comparison comp_op comparison
    (82) comparison -> . LPAREN comparison comp_op number comparison
    (98) values -> . value
    (99) values -> . value COMMA values
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (100) value -> . IDENTIFIER
    (101) value -> . number
    (102) value -> . string
    (103) value -> . list
    (104) number -> . INTEGER
    (105) number -> . DOUBLE
    (106) string -> . STRING
    (109) list -> . LSQUARE RSQUARE
    (110) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 108
    LOGICAL_NOT     shift and go to state 32
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    IDENTIFIER      shift and go to state 93
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    LSQUARE         shift and go to state 58

    logic                          shift and go to state 150
    comparison                     shift and go to state 31
    values                         shift and go to state 33
    boolean                        shift and go to state 53
    number                         shift and go to state 109
    value                          shift and go to state 54
    string                         shift and go to state 110
    list                           shift and go to state 57

state 95

    (140) while_statement -> WHILE LPAREN . logic RPAREN LBRACE lines RBRACE
    (83) logic -> . comparison
    (84) logic -> . logic logic_op logic
    (85) logic -> . LPAREN logic logic_op logic RPAREN
    (86) logic -> . LOGICAL_NOT logic
    (79) comparison -> . values
    (80) comparison -> . boolean
    (81) comparison -> . comparison comp_op comparison
    (82) comparison -> . LPAREN comparison comp_op number comparison
    (98) values -> . value
    (99) values -> . value COMMA values
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (100) value -> . IDENTIFIER
    (101) value -> . number
    (102) value -> . string
    (103) value -> . list
    (104) number -> . INTEGER
    (105) number -> . DOUBLE
    (106) string -> . STRING
    (109) list -> . LSQUARE RSQUARE
    (110) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 108
    LOGICAL_NOT     shift and go to state 32
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    IDENTIFIER      shift and go to state 93
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    LSQUARE         shift and go to state 58

    logic                          shift and go to state 151
    comparison                     shift and go to state 31
    values                         shift and go to state 33
    boolean                        shift and go to state 53
    number                         shift and go to state 109
    value                          shift and go to state 54
    string                         shift and go to state 110
    list                           shift and go to state 57

state 96

    (141) for_statement -> FOR LPAREN . assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (44) modifier -> . FINAL
    (45) modifier -> . CONST
    (55) type -> . INTEGER_TYPE
    (56) type -> . DOUBLE_TYPE
    (57) type -> . BOOLEAN_TYPE
    (58) type -> . QUEUE_TYPE
    (59) type -> . STRING_TYPE
    (60) type -> . ENUM_TYPE
    (61) type -> . VAR
    (62) type -> . LIST_TYPE
    (63) type -> . MAP_TYPE
    (64) type -> . SET_TYPE
    (65) type -> . DYNAMIC_TYPE
    (66) type -> . VOID
    (19) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (20) int_assignment -> . number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (21) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> . number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (23) int_assignment -> . modifier number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (24) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (25) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic
    (26) string_assignment -> . modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (27) string_assignment -> . string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (28) string_assignment -> . modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON
    (29) string_assignment -> . string_type nullable IDENTIFIER ASSIGN concate SEMICOLON
    (30) string_assignment -> . modifier string_type IDENTIFIER ASSIGN concate SEMICOLON
    (31) string_assignment -> . string_type IDENTIFIER ASSIGN concate SEMICOLON
    (32) string_assignment -> . string_type IDENTIFIER ASSIGN concate
    (33) number_type -> . INTEGER_TYPE
    (34) number_type -> . VAR
    (35) number_type -> . DOUBLE_TYPE
    (36) string_type -> . STRING_TYPE
    (37) string_type -> . VAR

    FINAL           shift and go to state 34
    CONST           shift and go to state 35
    INTEGER_TYPE    shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOLEAN_TYPE    shift and go to state 38
    QUEUE_TYPE      shift and go to state 39
    STRING_TYPE     shift and go to state 40
    ENUM_TYPE       shift and go to state 41
    VAR             shift and go to state 42
    LIST_TYPE       shift and go to state 43
    MAP_TYPE        shift and go to state 44
    SET_TYPE        shift and go to state 45
    DYNAMIC_TYPE    shift and go to state 46
    VOID            shift and go to state 47

    assignment                     shift and go to state 152
    modifier                       shift and go to state 17
    type                           shift and go to state 153
    int_assignment                 shift and go to state 20
    string_assignment              shift and go to state 21
    number_type                    shift and go to state 48
    string_type                    shift and go to state 49

state 97

    (112) lines -> line LINE_BREAK . lines
    (115) lines -> LINE_BREAK .
    (112) lines -> . line LINE_BREAK lines
    (113) lines -> . line lines
    (114) lines -> . line
    (115) lines -> . LINE_BREAK
    (116) lines -> .
    (117) line -> . print
    (118) line -> . assignment
    (119) line -> . function
    (120) line -> . if_statement
    (121) line -> . while_statement
    (122) line -> . for_statement
    (123) line -> . function_call
    (124) line -> . reassignment
    (46) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (47) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (111) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (48) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (49) if_statement -> . if_statement ELSE if_statement
    (50) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (140) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (141) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (51) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN
    (53) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN RPAREN
    (38) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (39) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH number
    (42) reassignment -> . IDENTIFIER INLINE_ARITH
    (44) modifier -> . FINAL
    (45) modifier -> . CONST
    (55) type -> . INTEGER_TYPE
    (56) type -> . DOUBLE_TYPE
    (57) type -> . BOOLEAN_TYPE
    (58) type -> . QUEUE_TYPE
    (59) type -> . STRING_TYPE
    (60) type -> . ENUM_TYPE
    (61) type -> . VAR
    (62) type -> . LIST_TYPE
    (63) type -> . MAP_TYPE
    (64) type -> . SET_TYPE
    (65) type -> . DYNAMIC_TYPE
    (66) type -> . VOID
    (19) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (20) int_assignment -> . number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (21) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> . number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
